Sending build context to Docker daemon 557.1 kB Sending build context to Docker daemon 1.114 MB Sending build context to Docker daemon 1.671 MB Sending build context to Docker daemon 2.228 MB Sending build context to Docker daemon 2.785 MB Sending build context to Docker daemon 3.342 MB Sending build context to Docker daemon 3.899 MB Sending build context to Docker daemon 4.456 MB Sending build context to Docker daemon 5.014 MB Sending build context to Docker daemon 5.571 MB Sending build context to Docker daemon 6.128 MB Sending build context to Docker daemon 6.685 MB Sending build context to Docker daemon 7.242 MB Sending build context to Docker daemon 7.799 MB Sending build context to Docker daemon 8.356 MB Sending build context to Docker daemon 8.913 MB Sending build context to Docker daemon  9.47 MB Sending build context to Docker daemon 10.03 MB Sending build context to Docker daemon 10.58 MB Sending build context to Docker daemon 11.14 MB Sending build context to Docker daemon  11.7 MB Sending build context to Docker daemon 12.26 MB Sending build context to Docker daemon 12.81 MB Sending build context to Docker daemon 13.37 MB Sending build context to Docker daemon 13.93 MB Sending build context to Docker daemon 14.48 MB Sending build context to Docker daemon 15.04 MB Sending build context to Docker daemon  15.6 MB Sending build context to Docker daemon 16.15 MB Sending build context to Docker daemon 16.71 MB Sending build context to Docker daemon 17.27 MB Sending build context to Docker daemon 17.83 MB Sending build context to Docker daemon 18.38 MB Sending build context to Docker daemon 18.94 MB Sending build context to Docker daemon  19.5 MB Sending build context to Docker daemon 20.05 MB Sending build context to Docker daemon 20.61 MB Sending build context to Docker daemon 21.17 MB Sending build context to Docker daemon 21.73 MB Sending build context to Docker daemon 22.28 MB Sending build context to Docker daemon 22.84 MB Sending build context to Docker daemon  23.4 MB Sending build context to Docker daemon 23.95 MB Sending build context to Docker daemon 24.51 MB Sending build context to Docker daemon 25.07 MB Sending build context to Docker daemon 25.62 MB Sending build context to Docker daemon 26.18 MB Sending build context to Docker daemon 26.74 MB Sending build context to Docker daemon  27.3 MB Sending build context to Docker daemon 27.85 MB Sending build context to Docker daemon 28.41 MB Sending build context to Docker daemon 28.97 MB Sending build context to Docker daemon 29.52 MB Sending build context to Docker daemon 30.08 MB Sending build context to Docker daemon 30.64 MB Sending build context to Docker daemon  31.2 MB Sending build context to Docker daemon 31.75 MB Sending build context to Docker daemon 32.31 MB Sending build context to Docker daemon 32.87 MB Sending build context to Docker daemon 33.42 MB Sending build context to Docker daemon 33.98 MB Sending build context to Docker daemon 34.54 MB Sending build context to Docker daemon 35.09 MB Sending build context to Docker daemon 35.65 MB Sending build context to Docker daemon 36.21 MB Sending build context to Docker daemon 36.77 MB Sending build context to Docker daemon 37.32 MB Sending build context to Docker daemon 37.88 MB Sending build context to Docker daemon 38.44 MB Sending build context to Docker daemon 38.99 MB Sending build context to Docker daemon 39.55 MB Sending build context to Docker daemon 40.11 MB Sending build context to Docker daemon 40.67 MB Sending build context to Docker daemon 41.22 MB Sending build context to Docker daemon 41.78 MB Sending build context to Docker daemon 42.34 MB Sending build context to Docker daemon 42.89 MB Sending build context to Docker daemon 43.45 MB Sending build context to Docker daemon 44.01 MB Sending build context to Docker daemon 44.56 MB Sending build context to Docker daemon 45.12 MB Sending build context to Docker daemon 45.68 MB Sending build context to Docker daemon 46.24 MB Sending build context to Docker daemon 46.79 MB Sending build context to Docker daemon 47.35 MB Sending build context to Docker daemon 47.91 MB Sending build context to Docker daemon 48.46 MB Sending build context to Docker daemon 49.02 MB Sending build context to Docker daemon 49.58 MB Sending build context to Docker daemon 50.14 MB Sending build context to Docker daemon 50.69 MB Sending build context to Docker daemon 51.25 MB Sending build context to Docker daemon 51.81 MB Sending build context to Docker daemon 52.36 MB Sending build context to Docker daemon 52.92 MB Sending build context to Docker daemon 53.48 MB Sending build context to Docker daemon 54.03 MB Sending build context to Docker daemon 54.59 MB Sending build context to Docker daemon 55.15 MB Sending build context to Docker daemon 55.71 MB Sending build context to Docker daemon 56.26 MB Sending build context to Docker daemon 56.82 MB Sending build context to Docker daemon 57.38 MB Sending build context to Docker daemon 57.93 MB Sending build context to Docker daemon 58.49 MB Sending build context to Docker daemon 59.05 MB Sending build context to Docker daemon  59.6 MB Sending build context to Docker daemon 60.16 MB Sending build context to Docker daemon 60.72 MB Sending build context to Docker daemon 61.28 MB Sending build context to Docker daemon 61.83 MB Sending build context to Docker daemon 62.39 MB Sending build context to Docker daemon 62.95 MB Sending build context to Docker daemon  63.5 MB Sending build context to Docker daemon 64.06 MB Sending build context to Docker daemon 64.62 MB Sending build context to Docker daemon 65.18 MB Sending build context to Docker daemon 65.73 MB Sending build context to Docker daemon 66.29 MB Sending build context to Docker daemon 66.85 MB Sending build context to Docker daemon  67.4 MB Sending build context to Docker daemon 67.96 MB Sending build context to Docker daemon 68.52 MB Sending build context to Docker daemon 69.07 MB Sending build context to Docker daemon 69.63 MB Sending build context to Docker daemon 70.19 MB Sending build context to Docker daemon 70.75 MB Sending build context to Docker daemon  71.3 MB Sending build context to Docker daemon 71.86 MB Sending build context to Docker daemon 72.42 MB Sending build context to Docker daemon 72.97 MB Sending build context to Docker daemon 73.53 MB Sending build context to Docker daemon 74.09 MB Sending build context to Docker daemon 74.65 MB Sending build context to Docker daemon  75.2 MB Sending build context to Docker daemon 75.76 MB Sending build context to Docker daemon 76.32 MB Sending build context to Docker daemon 76.87 MB Sending build context to Docker daemon 77.43 MB Sending build context to Docker daemon 77.99 MB Sending build context to Docker daemon 78.54 MB Sending build context to Docker daemon  79.1 MB Sending build context to Docker daemon 79.66 MB Sending build context to Docker daemon 80.22 MB Sending build context to Docker daemon 80.77 MB Sending build context to Docker daemon 81.33 MB Sending build context to Docker daemon 81.89 MB Sending build context to Docker daemon 82.44 MB Sending build context to Docker daemon    83 MB Sending build context to Docker daemon 83.56 MB Sending build context to Docker daemon 84.12 MB Sending build context to Docker daemon 84.67 MB Sending build context to Docker daemon 85.23 MB Sending build context to Docker daemon 85.79 MB Sending build context to Docker daemon 86.34 MB Sending build context to Docker daemon  86.9 MB Sending build context to Docker daemon 87.46 MB Sending build context to Docker daemon 88.01 MB Sending build context to Docker daemon 88.57 MB Sending build context to Docker daemon 89.13 MB Sending build context to Docker daemon 89.69 MB Sending build context to Docker daemon 90.24 MB Sending build context to Docker daemon  90.8 MB Sending build context to Docker daemon 91.36 MB Sending build context to Docker daemon 91.91 MB Sending build context to Docker daemon 92.47 MB Sending build context to Docker daemon 93.03 MB Sending build context to Docker daemon 93.59 MB Sending build context to Docker daemon 94.14 MB Sending build context to Docker daemon  94.7 MB Sending build context to Docker daemon 95.26 MB Sending build context to Docker daemon 95.81 MB Sending build context to Docker daemon 96.37 MB Sending build context to Docker daemon 96.93 MB Sending build context to Docker daemon 97.48 MB Sending build context to Docker daemon 98.04 MB Sending build context to Docker daemon  98.6 MB Sending build context to Docker daemon 99.16 MB Sending build context to Docker daemon 99.71 MB Sending build context to Docker daemon 100.3 MB Sending build context to Docker daemon 100.8 MB Sending build context to Docker daemon 101.4 MB Sending build context to Docker daemon 101.9 MB Sending build context to Docker daemon 102.5 MB Sending build context to Docker daemon 103.1 MB Sending build context to Docker daemon 103.6 MB Sending build context to Docker daemon 104.2 MB Sending build context to Docker daemon 104.7 MB Sending build context to Docker daemon 105.3 MB Sending build context to Docker daemon 105.8 MB Sending build context to Docker daemon 106.4 MB Sending build context to Docker daemon   107 MB Sending build context to Docker daemon 107.5 MB Sending build context to Docker daemon 108.1 MB Sending build context to Docker daemon 108.6 MB Sending build context to Docker daemon 109.2 MB Sending build context to Docker daemon 109.7 MB Sending build context to Docker daemon 110.3 MB Sending build context to Docker daemon 110.9 MB Sending build context to Docker daemon 111.4 MB Sending build context to Docker daemon   112 MB Sending build context to Docker daemon 112.5 MB Sending build context to Docker daemon 113.1 MB Sending build context to Docker daemon 113.6 MB Sending build context to Docker daemon 114.2 MB Sending build context to Docker daemon 114.8 MB Sending build context to Docker daemon 115.3 MB Sending build context to Docker daemon 115.9 MB Sending build context to Docker daemon 116.4 MB Sending build context to Docker daemon   117 MB Sending build context to Docker daemon 117.5 MB Sending build context to Docker daemon 118.1 MB Sending build context to Docker daemon 118.7 MB Sending build context to Docker daemon 119.2 MB Sending build context to Docker daemon 119.8 MB Sending build context to Docker daemon 120.3 MB Sending build context to Docker daemon 120.9 MB Sending build context to Docker daemon 121.4 MB Sending build context to Docker daemon   122 MB Sending build context to Docker daemon 122.6 MB Sending build context to Docker daemon 123.1 MB Sending build context to Docker daemon 123.7 MB Sending build context to Docker daemon 124.2 MB Sending build context to Docker daemon 124.8 MB Sending build context to Docker daemon 125.3 MB Sending build context to Docker daemon 125.9 MB Sending build context to Docker daemon 126.5 MB Sending build context to Docker daemon   127 MB Sending build context to Docker daemon 127.6 MB Sending build context to Docker daemon 128.1 MB Sending build context to Docker daemon 128.7 MB Sending build context to Docker daemon 129.2 MB Sending build context to Docker daemon 129.8 MB Sending build context to Docker daemon 130.4 MB Sending build context to Docker daemon 130.9 MB Sending build context to Docker daemon 131.5 MB Sending build context to Docker daemon   132 MB Sending build context to Docker daemon 132.6 MB Sending build context to Docker daemon 133.1 MB Sending build context to Docker daemon 133.7 MB Sending build context to Docker daemon 134.3 MB Sending build context to Docker daemon 134.8 MB Sending build context to Docker daemon 135.4 MB Sending build context to Docker daemon 135.9 MB Sending build context to Docker daemon 136.5 MB Sending build context to Docker daemon   137 MB Sending build context to Docker daemon 137.6 MB Sending build context to Docker daemon 138.1 MB Sending build context to Docker daemon 138.7 MB Sending build context to Docker daemon 139.3 MB Sending build context to Docker daemon 139.8 MB Sending build context to Docker daemon 140.4 MB Sending build context to Docker daemon 140.9 MB Sending build context to Docker daemon 141.5 MB Sending build context to Docker daemon   142 MB Sending build context to Docker daemon 142.6 MB Sending build context to Docker daemon 143.2 MB Sending build context to Docker daemon 143.7 MB Sending build context to Docker daemon 144.3 MB Sending build context to Docker daemon 144.8 MB Sending build context to Docker daemon 145.4 MB Sending build context to Docker daemon 145.9 MB Sending build context to Docker daemon 146.5 MB Sending build context to Docker daemon 147.1 MB Sending build context to Docker daemon 147.6 MB Sending build context to Docker daemon 148.2 MB Sending build context to Docker daemon 148.7 MB Sending build context to Docker daemon 149.3 MB Sending build context to Docker daemon 149.8 MB Sending build context to Docker daemon 150.4 MB Sending build context to Docker daemon   151 MB Sending build context to Docker daemon 151.5 MB Sending build context to Docker daemon 152.1 MB Sending build context to Docker daemon 152.6 MB Sending build context to Docker daemon 153.2 MB Sending build context to Docker daemon 153.7 MB Sending build context to Docker daemon 154.3 MB Sending build context to Docker daemon 154.9 MB Sending build context to Docker daemon 155.4 MB Sending build context to Docker daemon   156 MB Sending build context to Docker daemon 156.5 MB Sending build context to Docker daemon 157.1 MB Sending build context to Docker daemon 157.6 MB Sending build context to Docker daemon 158.2 MB Sending build context to Docker daemon 158.8 MB Sending build context to Docker daemon 159.3 MB Sending build context to Docker daemon 159.9 MB Sending build context to Docker daemon 160.4 MB Sending build context to Docker daemon   161 MB Sending build context to Docker daemon 161.5 MB Sending build context to Docker daemon 162.1 MB Sending build context to Docker daemon 162.7 MB Sending build context to Docker daemon 163.2 MB Sending build context to Docker daemon 163.8 MB Sending build context to Docker daemon 164.3 MB Sending build context to Docker daemon 164.9 MB Sending build context to Docker daemon 165.4 MB Sending build context to Docker daemon   166 MB Sending build context to Docker daemon 166.6 MB Sending build context to Docker daemon 167.1 MB Sending build context to Docker daemon 167.7 MB Sending build context to Docker daemon 168.2 MB Sending build context to Docker daemon 168.8 MB Sending build context to Docker daemon 169.3 MB Sending build context to Docker daemon 169.9 MB Sending build context to Docker daemon 170.5 MB Sending build context to Docker daemon   171 MB Sending build context to Docker daemon 171.6 MB Sending build context to Docker daemon 172.1 MB Sending build context to Docker daemon 172.7 MB Sending build context to Docker daemon 173.2 MB Sending build context to Docker daemon 173.8 MB Sending build context to Docker daemon 174.4 MB Sending build context to Docker daemon 174.9 MB Sending build context to Docker daemon 175.5 MB Sending build context to Docker daemon   176 MB Sending build context to Docker daemon 176.6 MB Sending build context to Docker daemon 177.1 MB Sending build context to Docker daemon 177.7 MB Sending build context to Docker daemon 178.3 MB Sending build context to Docker daemon 178.8 MB Sending build context to Docker daemon 179.4 MB Sending build context to Docker daemon 179.9 MB Sending build context to Docker daemon 180.5 MB Sending build context to Docker daemon   181 MB Sending build context to Docker daemon 181.5 MB Sending build context to Docker daemon 181.5 MB 
Step 1 : FROM fimm/r-security-blanket
 ---> d2762433dae9
Step 2 : MAINTAINER clement.fiere@helsinki.fi
 ---> Running in c06206dd2337
 ---> 29ed0df59e8c
Removing intermediate container c06206dd2337
Step 3 : RUN mkdir -p /home/docker/R
 ---> Running in 8637f12c53b6
 ---> 06bc70a5bfaa
Removing intermediate container 8637f12c53b6
Step 4 : WORKDIR /home/docker/R
 ---> Running in 07399a6743d1
 ---> f136d9a23463
Removing intermediate container 07399a6743d1
Step 5 : RUN wget http://cran.r-project.org/bin/linux/ubuntu/precise/r-base_2.15.3.orig.tar.gz 	&& tar zxvf r-base_2.15.3.orig.tar.gz
 ---> Running in 96f362aa294c
[91m--2016-01-25 10:22:57--  http://cran.r-project.org/bin/linux/ubuntu/precise/r-base_2.15.3.orig.tar.gz
[0m[91mResolving cran.r-project.org (cran.r-project.org)... [0m[91m137.208.57.37
[0m[91mConnecting to cran.r-project.org (cran.r-project.org)|137.208.57.37|:80... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 25409925 (24M)[0m[91m [application/x-gzip]
[0m[91mSaving to: 'r-base_2.15.3.orig.tar.gz'
[0m[91m
     0K .......... ...[0m[91m....... .........[0m[91m. .......... ..[0m[91m....[0m[91m....  0%  320K 77s
R-2.15.3/src/library/stats/man/smooth.Rd
R-2.15.3/src/library/stats/man/smooth.spline.Rd
R-2.15.3/src/library/stats/man/smoothEnds.Rd
R-2.15.3/src/library/stats/man/sortedXyData.Rd
R-2.15.3/src/library/stats/man/spec.ar.Rd
R-2.15.3/src/library/stats/man/spec.pgram.Rd
R-2.15.3/src/library/stats/man/spec.taper.Rd
R-2.15.3/src/library/stats/man/spectrum.Rd
R-2.15.3/src/library/stats/man/splinefun.Rd
R-2.15.3/src/library/stats/man/SSasymp.Rd
R-2.15.3/src/library/stats/man/SSasympOff.Rd
R-2.15.3/src/library/stats/man/SSasympOrig.Rd
R-2.15.3/src/library/stats/man/SSbiexp.Rd
R-2.15.3/src/library/stats/man/SSD.Rd
R-2.15.3/src/library/stats/man/SSfol.Rd
R-2.15.3/src/library/stats/man/SSfpl.Rd
R-2.15.3/src/library/stats/man/SSgompertz.Rd
R-2.15.3/src/library/stats/man/SSlogis.Rd
R-2.15.3/src/library/stats/man/SSmicmen.Rd
R-2.15.3/src/library/stats/man/SSweibull.Rd
R-2.15.3/src/library/stats/man/start.Rd
R-2.15.3/src/library/stats/man/stat.anova.Rd
R-2.15.3/src/library/stats/man/stats-defunct.Rd
R-2.15.3/src/library/stats/man/stats-deprecated.Rd
R-2.15.3/src/library/stats/man/stats-package.Rd
R-2.15.3/src/library/stats/man/step.Rd
R-2.15.3/src/library/stats/man/stepfun.Rd
R-2.15.3/src/library/stats/man/stl.Rd
R-2.15.3/src/library/stats/man/stlmethods.Rd
R-2.15.3/src/library/stats/man/StructTS.Rd
R-2.15.3/src/library/stats/man/summary.aov.Rd
R-2.15.3/src/library/stats/man/summary.glm.Rd
R-2.15.3/src/library/stats/man/summary.lm.Rd
R-2.15.3/src/library/stats/man/summary.manova.Rd
R-2.15.3/src/library/stats/man/summary.nls.Rd
R-2.15.3/src/library/stats/man/summary.princomp.Rd
R-2.15.3/src/library/stats/man/supsmu.Rd
R-2.15.3/src/library/stats/man/symnum.Rd
R-2.15.3/src/library/stats/man/t.test.Rd
R-2.15.3/src/library/stats/man/TDist.Rd
R-2.15.3/src/library/stats/man/termplot.Rd
R-2.15.3/src/library/stats/man/terms.formula.Rd
R-2.15.3/src/library/stats/man/terms.object.Rd
R-2.15.3/src/library/stats/man/terms.Rd
R-2.15.3/src/library/stats/man/time.Rd
R-2.15.3/src/library/stats/man/toeplitz.Rd
R-2.15.3/src/library/stats/man/ts-defunct.Rd
R-2.15.3/src/library/stats/man/ts-methods.Rd
R-2.15.3/src/library/stats/man/ts.plot.Rd
R-2.15.3/src/library/stats/man/ts.Rd
R-2.15.3/src/library/stats/man/ts.union.Rd
R-2.15.3/src/library/stats/man/tsdiag.Rd
R-2.15.3/src/library/stats/man/tsp.Rd
R-2.15.3/src/library/stats/man/tsSmooth.Rd
R-2.15.3/src/library/stats/man/Tukey.Rd
R-2.15.3/src/library/stats/man/TukeyHSD.Rd
R-2.15.3/src/library/stats/man/Uniform.Rd
R-2.15.3/src/library/stats/man/uniroot.Rd
R-2.15.3/src/library/stats/man/update.formula.Rd
R-2.15.3/src/library/stats/man/update.Rd
R-2.15.3/src/library/stats/man/var.test.Rd
R-2.15.3/src/library/stats/man/varimax.Rd
R-2.15.3/src/library/stats/man/vcov.Rd
R-2.15.3/src/library/stats/man/Weibull.Rd
R-2.15.3/src/library/stats/man/weighted.mean.Rd
R-2.15.3/src/library/stats/man/weighted.residuals.Rd
R-2.15.3/src/library/stats/man/weights.Rd
R-2.15.3/src/library/stats/man/wilcox.test.Rd
R-2.15.3/src/library/stats/man/Wilcoxon.Rd
R-2.15.3/src/library/stats/man/window.Rd
R-2.15.3/src/library/stats/man/xtabs.Rd
R-2.15.3/src/library/stats/man/zC.Rd
R-2.15.3/src/library/stats/NAMESPACE
R-2.15.3/src/library/stats/po/
R-2.15.3/src/library/stats/po/da.po
R-2.15.3/src/library/stats/po/de.po
R-2.15.3/src/library/stats/po/en@quot.po
R-2.15.3/src/library/stats/po/fr.po
R-2.15.3/src/library/stats/po/it.po
R-2.15.3/src/library/stats/po/ja.po
R-2.15.3/src/library/stats/po/ko.po
R-2.15.3/src/library/stats/po/pl.po
R-2.15.3/src/library/stats/po/pt_BR.po
R-2.15.3/src/library/stats/po/R-da.po
R-2.15.3/src/library/stats/po/R-de.po
R-2.15.3/src/library/stats/po/R-en@quot.po
R-2.15.3/src/library/stats/po/R-fr.po
R-2.15.3/src/library/stats/po/R-it.po
R-2.15.3/src/library/stats/po/R-ja.po
R-2.15.3/src/library/stats/po/R-ko.po
R-2.15.3/src/library/stats/po/R-pl.po
R-2.15.3/src/library/stats/po/R-pt_BR.po
R-2.15.3/src/library/stats/po/R-ru.po
R-2.15.3/src/library/stats/po/R-stats.pot
R-2.15.3/src/library/stats/po/R-tr.po
R-2.15.3/src/library/stats/po/R-zh_CN.po
R-2.15.3/src/library/stats/po/ru.po
R-2.15.3/src/library/stats/po/stats.pot
R-2.15.3/src/library/stats/po/zh_CN.po
R-2.15.3/src/library/stats/R/
R-2.15.3/src/library/stats/R/acf.R
R-2.15.3/src/library/stats/R/add.R
R-2.15.3/src/library/stats/R/addmargins.R
R-2.15.3/src/library/stats/R/aggregate.R
R-2.15.3/src/library/stats/R/AIC.R
R-2.15.3/src/library/stats/R/anova.R
R-2.15.3/src/library/stats/R/ansari.test.R
R-2.15.3/src/library/stats/R/aov.R
R-2.15.3/src/library/stats/R/approx.R
R-2.15.3/src/library/stats/R/ar.burg.mts.R
R-2.15.3/src/library/stats/R/ar.burg.R
R-2.15.3/src/library/stats/R/ar.mle.R
R-2.15.3/src/library/stats/R/ar.ols.R
R-2.15.3/src/library/stats/R/ar.R
R-2.15.3/src/library/stats/R/ar.yw.mts.R
R-2.15.3/src/library/stats/R/arima.R
R-2.15.3/src/library/stats/R/arma0.R
R-2.15.3/src/library/stats/R/ARMAtheory.R
R-2.15.3/src/library/stats/R/ave.R
R-2.15.3/src/library/stats/R/bandwidths.R
R-2.15.3/src/library/stats/R/bartlett.test.R
R-2.15.3/src/library/stats/R/binom.test.R
R-2.15.3/src/library/stats/R/biplot.R
R-2.15.3/src/library/stats/R/birthday.R
R-2.15.3/src/library/stats/R/C.R
R-2.15.3/src/library/stats/R/cancor.R
R-2.15.3/src/library/stats/R/chisq.test.R
R-2.15.3/src/library/stats/R/cmdscale.R
R-2.15.3/src/library/stats/R/complete.cases.R
R-2.15.3/src/library/stats/R/confint.R
R-2.15.3/src/library/stats/R/constrOptim.R
R-2.15.3/src/library/stats/R/contr.poly.R
R-2.15.3/src/library/stats/R/contrast.R
R-2.15.3/src/library/stats/R/cor.R
R-2.15.3/src/library/stats/R/cor.test.R
R-2.15.3/src/library/stats/R/cov.wt.R
R-2.15.3/src/library/stats/R/cpgram.R
R-2.15.3/src/library/stats/R/cutree.R
R-2.15.3/src/library/stats/R/dendrogram.R
R-2.15.3/src/library/stats/R/density.R
R-2.15.3/src/library/stats/R/deriv.R
R-2.15.3/src/library/stats/R/diffinv.R
R-2.15.3/src/library/stats/R/dist.R
R-2.15.3/src/library/stats/R/distn.R
R-2.15.3/src/library/stats/R/dummy.coef.R
R-2.15.3/src/library/stats/R/ecdf.R
R-2.15.3/src/library/stats/R/embed.R
R-2.15.3/src/library/stats/R/expand.model.frame.R
R-2.15.3/src/library/stats/R/factanal.R
R-2.15.3/src/library/stats/R/family.R
R-2.15.3/src/library/stats/R/fft.R
R-2.15.3/src/library/stats/R/filter.R
R-2.15.3/src/library/stats/R/fisher.test.R
R-2.15.3/src/library/stats/R/fivenum.R
R-2.15.3/src/library/stats/R/fligner.test.R
R-2.15.3/src/library/stats/R/friedman.test.R
R-2.15.3/src/library/stats/R/ftable.R
R-2.15.3/src/library/stats/R/glm.R
R-2.15.3/src/library/stats/R/hclust.R
R-2.15.3/src/library/stats/R/HoltWinters.R
R-2.15.3/src/library/stats/R/htest.R
R-2.15.3/src/library/stats/R/identify.hclust.R
R-2.15.3/src/library/stats/R/integrate.R
R-2.15.3/src/library/stats/R/interaction.plot.R
R-2.15.3/src/library/stats/R/isoreg.R
R-2.15.3/src/library/stats/R/Kalman.R
R-2.15.3/src/library/stats/R/kernel.R
R-2.15.3/src/library/stats/R/kmeans.R
R-2.15.3/src/library/stats/R/kruskal.test.R
R-2.15.3/src/library/stats/R/ks.test.R
R-2.15.3/src/library/stats/R/ksmooth.R
R-2.15.3/src/library/stats/R/lag.plot.R
R-2.15.3/src/library/stats/R/lag.R
R-2.15.3/src/library/stats/R/lm.influence.R
R-2.15.3/src/library/stats/R/lm.R
R-2.15.3/src/library/stats/R/loess.R
R-2.15.3/src/library/stats/R/logLik.R
R-2.15.3/src/library/stats/R/loglin.R
R-2.15.3/src/library/stats/R/lowess.R
R-2.15.3/src/library/stats/R/lsfit.R
R-2.15.3/src/library/stats/R/mad.R
R-2.15.3/src/library/stats/R/mahalanobis.R
R-2.15.3/src/library/stats/R/manova.R
R-2.15.3/src/library/stats/R/mantelhaen.test.R
R-2.15.3/src/library/stats/R/mcnemar.test.R
R-2.15.3/src/library/stats/R/median.R
R-2.15.3/src/library/stats/R/medpolish.R
R-2.15.3/src/library/stats/R/mlm.R
R-2.15.3/src/library/stats/R/model.tables.R
R-2.15.3/src/library/stats/R/models.R
R-2.15.3/src/library/stats/R/monthplot.R
R-2.15.3/src/library/stats/R/mood.test.R
R-2.15.3/src/library/stats/R/na.ts.R
R-2.15.3/src/library/stats/R/nafns.R
R-2.15.3/src/library/stats/R/nlm.R
R-2.15.3/src/library/stats/R/nlminb.R
R-2.15.3/src/library/stats/R/nls-profile.R
R-2.15.3/src/library/stats/R/nls.R
R-2.15.3/src/library/stats/R/nlsFunc.R
R-2.15.3/src/library/stats/R/oneway.test.R
R-2.15.3/src/library/stats/R/optim.R
R-2.15.3/src/library/stats/R/p.adjust.R
R-2.15.3/src/library/stats/R/pairwise.R
R-2.15.3/src/library/stats/R/plot.lm.R
R-2.15.3/src/library/stats/R/poisson.test.R
R-2.15.3/src/library/stats/R/power.anova.test.R
R-2.15.3/src/library/stats/R/power.R
R-2.15.3/src/library/stats/R/ppoints.R
R-2.15.3/src/library/stats/R/ppr.R
R-2.15.3/src/library/stats/R/prcomp.R
R-2.15.3/src/library/stats/R/predict.glm.R
R-2.15.3/src/library/stats/R/predict.R
R-2.15.3/src/library/stats/R/princomp-add.R
R-2.15.3/src/library/stats/R/princomp.R
R-2.15.3/src/library/stats/R/profile.R
R-2.15.3/src/library/stats/R/proj.R
R-2.15.3/src/library/stats/R/prop.test.R
R-2.15.3/src/library/stats/R/prop.trend.test.R
R-2.15.3/src/library/stats/R/qqnorm.R
R-2.15.3/src/library/stats/R/qqplot.R
R-2.15.3/src/library/stats/R/quade.test.R
R-2.15.3/src/library/stats/R/quantile.R
R-2.15.3/src/library/stats/R/r2dtable.R
R-2.15.3/src/library/stats/R/relevel.R
R-2.15.3/src/library/stats/R/reorder.factor.R
R-2.15.3/src/library/stats/R/reshape.R
R-2.15.3/src/library/stats/R/runmed.R
R-2.15.3/src/library/stats/R/rWishart.R
R-2.15.3/src/library/stats/R/sd.R
R-2.15.3/src/library/stats/R/selfStart.R
R-2.15.3/src/library/stats/R/shapiro.test.R
R-2.15.3/src/library/stats/R/smooth.R
R-2.15.3/src/library/stats/R/smspline.R
R-2.15.3/src/library/stats/R/spectrum.R
R-2.15.3/src/library/stats/R/spline.R
R-2.15.3/src/library/stats/R/splinefun.R
R-2.15.3/src/library/stats/R/stats-defunct.R
R-2.15.3/src/library/stats/R/stats-deprecated.R
R-2.15.3/src/library/stats/R/stepfun.R
R-2.15.3/src/library/stats/R/stl.R
R-2.15.3/src/library/stats/R/StructTS.R
R-2.15.3/src/library/stats/R/symnum.R
R-2.15.3/src/library/stats/R/t.test.R
R-2.15.3/src/library/stats/R/termplot.R
R-2.15.3/src/library/stats/R/ts-tests.R
R-2.15.3/src/library/stats/R/ts.R
R-2.15.3/src/library/stats/R/TukeyHSD.R
R-2.15.3/src/library/stats/R/tukeyline.R
R-2.15.3/src/library/stats/R/update.R
R-2.15.3/src/library/stats/R/var.test.R
R-2.15.3/src/library/stats/R/vcov.R
R-2.15.3/src/library/stats/R/weighted.mean.R
R-2.15.3/src/library/stats/R/wilcox.test.R
R-2.15.3/src/library/stats/R/xtabs.R
R-2.15.3/src/library/stats/R/zzModels.R
R-2.15.3/src/library/stats/R/zzz.R
R-2.15.3/src/library/stats/SOURCES.ts
R-2.15.3/src/library/stats/splines-README
R-2.15.3/src/library/stats/src/
R-2.15.3/src/library/stats/src/ansari.c
R-2.15.3/src/library/stats/src/approx.c
R-2.15.3/src/library/stats/src/arima.c
R-2.15.3/src/library/stats/src/bandwidths.c
R-2.15.3/src/library/stats/src/bsplvd.f
R-2.15.3/src/library/stats/src/burg.c
R-2.15.3/src/library/stats/src/bvalue.f
R-2.15.3/src/library/stats/src/bvalus.f
R-2.15.3/src/library/stats/src/chisqsim.c
R-2.15.3/src/library/stats/src/ctest.h
R-2.15.3/src/library/stats/src/d2x2xk.c
R-2.15.3/src/library/stats/src/dblcen.c
R-2.15.3/src/library/stats/src/distance.c
R-2.15.3/src/library/stats/src/eda.h
R-2.15.3/src/library/stats/src/eureka.f
R-2.15.3/src/library/stats/src/family.c
R-2.15.3/src/library/stats/src/family.h
R-2.15.3/src/library/stats/src/fexact.c
R-2.15.3/src/library/stats/src/filter.c
R-2.15.3/src/library/stats/src/hclust-utils.c
R-2.15.3/src/library/stats/src/hclust.f
R-2.15.3/src/library/stats/src/HoltWinters.c
R-2.15.3/src/library/stats/src/init.c
R-2.15.3/src/library/stats/src/isoreg.c
R-2.15.3/src/library/stats/src/kendall.c
R-2.15.3/src/library/stats/src/kmeans.c
R-2.15.3/src/library/stats/src/kmns.f
R-2.15.3/src/library/stats/src/ks.c
R-2.15.3/src/library/stats/src/ksmooth.c
R-2.15.3/src/library/stats/src/line.c
R-2.15.3/src/library/stats/src/lm.c
R-2.15.3/src/library/stats/src/lminfl.f
R-2.15.3/src/library/stats/src/loessc.c
R-2.15.3/src/library/stats/src/loessf.f
R-2.15.3/src/library/stats/src/loglin.c
R-2.15.3/src/library/stats/src/lowess.c
